in_bed_minutes,rem_minutes,deep_minutes,core_minutes,asleep_minutes,total_sleep_minutes,sleep_efficiency,rem_pct,deep_pct,core_pct,hr_mean,hr_min,hr_max,hr_median,hr_std,hrv_mean,hrv_min,hrv_max,hrv_median,hrv_std,resp_mean,resp_min,resp_max,resp_median,resp_std,spo2_mean,spo2_min,spo2_max,spo2_median,spo2_std,fatigue_label
0.0,42.5,48.0,137.0,227.5,227.5,,0.1868131868131868,0.210989010989011,0.6021978021978022,71.68842777777778,59.0,85.0,71.0,5.27440574740913,46.306,24.7265,67.8855,46.306,21.579499999999996,16.48076923076923,13.0,22.5,16.25,2.0309185551160818,,,,,,0
0.0,119.0,29.0,256.0,404.0,404.0,,0.2945544554455445,0.0717821782178217,0.6336633663366337,69.0625188888889,58.0,84.0,69.0,3.513312677133915,36.437975,31.4483,46.0747,34.11445,5.794667303381188,15.523255813953488,12.5,23.0,15.5,1.4664999003801653,,,,,,0
0.0,46.0,60.0,119.5,225.5,225.5,,0.2039911308203991,0.2660753880266075,0.5299334811529933,70.0132914893617,64.0,84.0,70.0,3.4267024346552546,39.01455,32.0663,45.9628,39.01455,6.948250000000002,16.045454545454547,12.5,17.5,16.25,1.0756508696544758,,,,,,0
0.0,54.0,0.0,92.0,228.0,228.0,,0.2368421052631578,0.0,0.4035087719298245,65.89979215686274,58.0,73.0,66.0,3.493885849221389,48.69755,47.1809,50.2142,48.69755,1.5166499999999985,16.6,14.0,23.5,16.0,2.563851269737255,,,,,,0
0.0,16.0,66.5,72.5,155.0,155.0,,0.1032258064516129,0.4290322580645161,0.4677419354838709,75.41894060995185,66.0,123.0,75.0,5.389930245223237,,,,,,15.90625,12.5,17.5,16.0,1.0784646204210873,,,,,,1
0.0,107.5,39.0,194.5,461.5,461.5,,0.2329360780065005,0.0845070422535211,0.4214517876489707,74.28619702970298,59.0,109.0,70.0,10.772240185879092,58.08281666666667,33.0053,120.135,47.3648,28.728383542901533,15.70754716981132,12.5,21.5,15.5,1.5247454543644974,,,,,,0
0.0,19.0,54.5,93.5,167.0,167.0,,0.1137724550898203,0.3263473053892216,0.5598802395209581,70.05613235294118,63.0,73.0,71.0,2.554702950698227,39.4483,39.4483,39.4483,39.4483,0.0,14.75,13.0,16.0,15.0,0.770551750371122,,,,,,1
0.0,138.0,40.0,227.5,405.5,405.5,,0.3403205918618989,0.0986436498150431,0.561035758323058,69.33368962264151,59.0,85.0,69.2689,4.037606018771129,55.34342,34.4602,97.0186,51.9458,22.13084817122019,15.322916666666666,10.0,18.0,15.5,1.2310631555917655,,,,,,0
0.0,0.0,0.0,0.0,168.5,168.5,,0.0,0.0,0.0,75.18930277777777,64.0,85.0,73.5,4.723975440093164,28.0772,28.0772,28.0772,28.0772,0.0,16.764705882352942,13.0,21.5,17.0,1.9335858722227768,,,,,,1
0.0,19.0,29.5,135.5,184.0,184.0,,0.1032608695652173,0.1603260869565217,0.7364130434782609,77.35009259259259,66.0,97.0,79.0,7.594878065167336,57.2,34.6504,79.7496,57.2,22.5496,17.02173913043478,8.0,21.0,16.5,2.4955537020415237,,,,,,0
0.0,102.0,64.5,167.5,511.0,511.0,,0.1996086105675146,0.1262230919765166,0.3277886497064579,98.22109304347826,62.0,146.0,98.0,22.706184311551016,34.18984166666667,18.6338,55.8641,36.65455,11.749369832637717,15.535087719298245,12.5,20.0,15.0,1.4685583368721016,,,,,,0
0.0,89.0,12.5,205.5,307.0,307.0,,0.2899022801302932,0.0407166123778501,0.6693811074918566,68.1335808219178,63.0,85.0,67.0,3.894336321520222,26.566133333333337,23.1701,29.1058,27.4225,2.4977531934832053,15.363636363636363,13.5,20.5,15.0,1.5139389087026418,,,,,,1
0.0,79.5,72.0,115.5,267.0,267.0,,0.297752808988764,0.2696629213483146,0.4325842696629213,69.02038181818182,63.0,80.0,68.0,3.099553363021014,65.50405,50.8661,80.142,65.50405,14.637949999999996,15.925925925925926,14.0,19.5,16.0,0.899626503814157,,,,,,1
0.0,124.5,93.5,324.0,542.0,542.0,,0.2297047970479704,0.1725092250922509,0.5977859778597786,98.95428943298968,58.0,152.0,91.5,27.726179172677753,43.833590909090915,17.5166,129.447,29.9126,30.74389719394299,15.517241379310343,13.0,22.0,15.25,1.3162299782063664,,,,,,1
0.0,9.5,15.0,57.0,185.0,185.0,,0.0513513513513513,0.081081081081081,0.3081081081081081,66.84255365853659,54.0,72.0,67.0,3.839449159557667,42.80985,32.0223,53.5974,42.80985,10.78755,15.8125,15.0,17.0,15.5,0.7043392293490403,,,,,,0
0.0,19.5,51.5,81.5,152.5,152.5,,0.1278688524590163,0.3377049180327869,0.5344262295081967,73.712634375,71.0,80.0,73.0,2.559375964054687,26.445,26.445,26.445,26.445,0.0,18.066666666666663,16.5,19.0,18.0,0.793025150224688,,,,,,1
0.0,85.5,67.0,210.0,362.5,362.5,,0.2358620689655172,0.1848275862068965,0.5793103448275863,95.82052028169016,60.0,151.0,98.0,20.9039745838538,30.71095,19.9799,49.2805,30.76125,8.374181946912787,16.68918918918919,14.0,23.0,16.5,1.6698897493601972,,,,,,0
0.0,41.0,0.0,44.5,157.5,157.5,,0.2603174603174603,0.0,0.2825396825396825,71.51441842105264,63.0,84.0,72.0,3.836225216198536,41.4171,40.0151,42.8191,41.4171,1.402000000000001,16.5,15.0,22.5,16.0,2.173067468400883,,,,,,0
0.0,31.5,51.5,140.5,223.5,223.5,,0.1409395973154362,0.2304250559284116,0.6286353467561522,62.307854,57.0,72.0,63.0,2.5803729672440765,45.137249999999995,33.8826,56.3919,45.137249999999995,11.254650000000002,15.42,13.5,20.5,15.0,1.3013838787997951,,,,,,1
0.0,122.0,75.0,213.5,505.5,505.5,,0.2413452027695351,0.1483679525222551,0.4223541048466864,127.91650600938968,59.0,192.0,129.0,31.212994960092537,41.055191,9.7094,97.0007,34.2862,28.404249973384772,17.244897959183675,8.5,25.0,17.0,3.205738555070458,,,,,,1
0.0,75.0,46.5,163.5,285.0,285.0,,0.2631578947368421,0.1631578947368421,0.5736842105263158,68.9009619047619,60.0,73.52,71.0,3.816605671977935,34.86723333333334,33.6662,36.295,34.6405,1.0851123945881769,15.327586206896552,13.5,20.5,15.0,1.3536404431993465,,,,,,0
0.0,52.0,57.5,100.5,210.0,210.0,,0.2476190476190476,0.2738095238095238,0.4785714285714286,71.82144090909091,63.0,84.0,72.0,4.682214162042947,37.8318,37.8318,37.8318,37.8318,0.0,15.88095238095238,14.0,17.5,16.0,0.9373818897633108,,,,,,0
0.0,57.0,10.5,71.5,139.0,139.0,,0.4100719424460431,0.0755395683453237,0.5143884892086331,69.82129090909092,63.0,73.0,71.0,2.630912748557697,44.0592,38.1184,50.0,44.0592,5.940799999999999,15.285714285714286,14.0,17.0,15.0,0.7726181304565691,,,,,,1
0.0,41.0,73.5,233.0,347.5,347.5,,0.1179856115107913,0.2115107913669064,0.6705035971223021,69.61260129870129,58.0,100.0,69.0,5.950451327671317,52.756,49.0386,59.8421,49.3873,5.012651183422467,15.4,13.5,18.0,15.0,0.991391518451284,,,,,,1
0.0,61.0,0.0,59.0,120.0,120.0,,0.5083333333333333,0.0,0.4916666666666666,64.80853846153846,58.0,73.022,64.0,3.015341468490366,66.5381,66.5381,66.5381,66.5381,0.0,16.25,13.5,25.0,15.0,3.2371540999258386,,,,,,1
0.0,58.0,50.5,170.0,278.5,278.5,,0.2082585278276481,0.1813285457809695,0.6104129263913824,71.33907413793104,63.0,79.0,72.0,2.953226957809229,50.11335,37.9726,62.2541,50.11335,12.14075,15.410714285714286,13.5,17.0,15.5,0.8869447098705461,,,,,,0
0.0,29.0,9.0,82.0,120.0,120.0,,0.2416666666666666,0.075,0.6833333333333333,71.07097435897435,64.0,90.0,72.0,4.319563381587041,37.3206,31.226,43.4152,37.3206,6.0946,15.2,13.5,18.0,15.0,1.0456258094238748,,,,,,0
0.0,54.0,73.5,102.5,230.0,230.0,,0.2347826086956521,0.3195652173913043,0.4456521739130434,66.84900816326531,59.0,77.3086,67.0,3.17724767811649,77.95375,64.0158,91.8917,77.95375,13.93795,15.630434782608695,13.0,21.0,15.0,1.9123022279347173,,,,,,0
0.0,87.5,0.0,125.5,213.0,213.0,,0.4107981220657277,0.0,0.5892018779342723,66.58908409090908,60.0,72.0,67.0,3.0707623638071007,45.917,34.0896,57.7444,45.917,11.8274,14.795454545454543,13.0,16.5,14.5,1.0516123001144797,,,,,,0
0.0,35.5,57.5,165.0,258.0,258.0,,0.1375968992248062,0.2228682170542635,0.6395348837209303,67.42622631578948,62.0,72.0,67.0,3.1711016462281667,48.13485,35.8387,60.431,48.13485,12.296149999999995,15.333333333333334,14.0,20.0,15.0,1.2981468272831025,,,,,,0
0.0,115.0,46.0,204.5,365.5,365.5,,0.3146374829001368,0.1258549931600547,0.5595075239398085,105.29770541586076,58.0,162.0,104.0,26.41119440410269,34.29264615384615,16.9141,67.3939,30.1,15.08255457864714,15.836363636363636,13.0,21.5,15.0,2.0406205505691055,,,,,,0
0.0,86.0,8.5,140.0,234.5,234.5,,0.3667377398720682,0.0362473347547974,0.5970149253731343,67.01648867924528,59.0,73.0,67.692,2.8488122058189065,43.97865,42.381,45.5763,43.97865,1.5976500000000016,15.403846153846152,13.5,21.0,15.0,1.4278765216035822,,,,,,1
0.0,32.0,47.0,124.0,203.0,203.0,,0.1576354679802955,0.2315270935960591,0.6108374384236454,64.26196046511627,59.0,70.0,63.0,2.276074002673528,44.6481,44.6481,44.6481,44.6481,0.0,15.714285714285714,14.0,19.0,15.5,1.1909522857523618,,,,,,0
0.0,70.0,5.5,142.0,217.5,217.5,,0.3218390804597701,0.025287356321839,0.6528735632183909,65.5231347826087,59.0,72.0,66.0,3.1687942614500653,37.76735,33.332,42.2027,37.76735,4.43535,15.545454545454543,14.0,17.5,15.5,0.9523784927162257,,,,,,0
0.0,62.0,67.5,172.0,301.5,301.5,,0.2056384742951907,0.2238805970149253,0.5704809286898839,69.54932222222222,63.0,84.0,69.0,3.1142649481768054,39.545,29.5726,49.5174,39.545,9.9724,15.85,13.5,20.0,15.5,1.198262631201246,,,,,,0
0.0,114.5,57.5,229.0,401.0,401.0,,0.2855361596009975,0.1433915211970075,0.571072319201995,91.25747029388404,54.0,156.0,86.0,17.478607865932112,46.43545,25.1851,109.242,36.20885,24.44770391105267,16.071428571428573,13.0,20.0,16.0,1.529750324210382,,,,,,1
0.0,62.5,0.0,116.0,178.5,178.5,,0.3501400560224089,0.0,0.6498599439775911,66.5078923076923,62.0,73.0,67.0,2.3742931255087827,49.2582,38.5376,59.9788,49.2582,10.7206,16.05263157894737,12.5,24.0,15.5,2.438154699347467,,,,,,0
0.0,0.0,0.0,0.0,133.5,133.5,,0.0,0.0,0.0,69.98600333333334,63.0,84.0,69.5,4.528546703044538,39.4391,26.0551,52.8231,39.4391,13.384,16.964285714285715,15.0,18.5,17.0,0.8957097288560322,,,,,,0
0.0,57.5,66.5,114.5,238.5,238.5,,0.2410901467505241,0.2788259958071278,0.480083857442348,69.21346923076922,58.0,89.123,69.0,5.908628969160875,118.67553333333336,72.6224,201.475,81.9292,58.67121890543002,16.4375,13.5,22.0,16.0,1.850182986445755,,,,,,1
0.0,45.0,0.0,69.0,114.0,114.0,,0.3947368421052631,0.0,0.6052631578947368,67.04284583333333,60.0,73.0,67.0,3.1704346607864315,95.5129,95.5129,95.5129,95.5129,0.0,16.916666666666668,15.5,21.5,16.5,1.6435902436096683,,,,,,0
0.0,0.0,0.0,0.0,65.5,65.5,,0.0,0.0,0.0,76.5,70.0,84.0,77.0,4.484098890205574,,,,,,,,,,,,,,,,0
0.0,78.0,36.5,179.5,294.0,294.0,,0.2653061224489796,0.1241496598639455,0.6105442176870748,68.22767301587301,58.0,83.0,68.0,4.350811870714617,28.5592,20.9328,36.1856,28.5592,7.6264,16.75,14.5,32.0,16.5,2.9488698400121582,,,,,,0
0.0,55.5,48.5,127.0,231.0,231.0,,0.2402597402597402,0.2099567099567099,0.5497835497835498,67.01014583333334,59.0,76.9899,66.0,3.6800471843645304,42.6087,41.1033,44.1141,42.6087,1.5054000000000016,15.630434782608695,14.5,17.0,15.5,0.6949724940498164,,,,,,0
0.0,40.0,0.0,133.0,173.0,173.0,,0.2312138728323699,0.0,0.7687861271676301,69.41906984126983,59.0,106.0,67.0,9.858052629737667,74.06115,64.9528,83.1695,74.06115,9.108350000000002,16.23076923076923,13.5,24.0,15.75,2.149377231945826,,,,,,0
0.0,121.5,62.0,294.5,478.0,478.0,,0.25418410041841,0.1297071129707113,0.6161087866108786,70.84728518518519,58.0,85.0,72.0,4.570621702521255,38.37656,18.9014,67.9023,40.0507,17.441556494372858,15.865384615384617,11.5,21.5,15.5,1.8452521836599391,,,,,,1
0.0,80.5,0.0,102.5,183.0,183.0,,0.4398907103825136,0.0,0.5601092896174863,68.02199245283019,59.0,97.0,66.0,7.150841530312439,68.27375,56.5917,79.9558,68.27375,11.682049999999997,14.95,11.0,19.0,15.0,1.6725728683677732,,,,,,1
0.0,138.5,66.5,240.5,445.5,445.5,,0.3108866442199775,0.1492704826038159,0.5398428731762065,69.34233936170213,59.0,84.0,69.0,3.801720527861207,65.682075,24.7218,147.391,45.30775,48.48870831510027,16.15909090909091,11.5,24.0,15.75,2.308021405862033,,,,,,1
0.0,0.0,0.0,19.5,19.5,19.5,,0.0,0.0,1.0,67.0,63.0,72.0,66.5,3.24037034920393,,,,,,15.5,15.5,15.5,15.5,0.0,,,,,,0
0.0,44.0,38.5,161.0,243.5,243.5,,0.1806981519507187,0.1581108829568788,0.6611909650924025,75.29299423076924,64.0,84.0,73.0,5.162178124009785,47.18695,21.422,72.9519,47.18695,25.76495,16.5,14.0,18.5,16.5,1.095445115010332,,,,,,0
0.0,27.0,50.5,123.5,201.0,201.0,,0.1343283582089552,0.2512437810945274,0.6144278606965174,72.25392727272728,66.0,80.0,72.0,3.3294659047772783,34.136250000000004,31.6733,36.5992,34.136250000000004,2.462950000000001,15.976190476190476,14.5,18.5,15.5,1.1283805343878843,,,,,,0
0.0,52.0,31.0,168.5,251.5,251.5,,0.2067594433399602,0.1232604373757455,0.6699801192842942,67.92439999999999,54.0,80.0,68.0,3.854935305793321,32.6431,29.5279,35.7583,32.6431,3.1151999999999997,14.98076923076923,12.0,21.5,14.5,2.154961936263739,,,,,,1
0.0,101.5,47.5,216.0,506.5,506.5,,0.2003948667324777,0.0937808489634748,0.4264560710760118,85.87115196078432,63.0,129.0,77.0,18.81914446622464,36.95272857142857,15.8365,56.6735,37.7189,12.042167169778782,15.650943396226417,11.0,18.5,15.5,1.3196086671933698,,,,,,0
0.0,100.5,0.0,148.0,248.5,248.5,,0.4044265593561368,0.0,0.5955734406438632,67.03408333333334,60.0,84.0,67.0,3.9263710432837393,46.14375,22.0255,70.262,46.14375,24.11825,15.788461538461538,13.5,23.0,15.25,2.0008319275658475,,,,,,0
0.0,23.0,61.5,125.0,209.5,209.5,,0.1097852028639618,0.2935560859188544,0.5966587112171837,69.72481777777777,59.0,75.0,71.0,3.031744344783774,42.4658,34.8503,50.0813,42.4658,7.615500000000001,17.84090909090909,14.5,34.5,17.25,3.938118966173513,,,,,,1
0.0,72.5,61.0,169.5,303.0,303.0,,0.2392739273927392,0.2013201320132013,0.5594059405940595,67.1381171875,62.0,74.3278,67.0,2.835602440430135,44.81953333333333,30.9807,57.8094,45.6685,10.969209762583423,16.451612903225808,15.0,23.0,16.0,1.710285953782137,,,,,,0
0.0,136.0,47.0,349.0,532.0,532.0,,0.2556390977443609,0.0883458646616541,0.6560150375939849,77.50897783251233,58.0,106.0,72.0,11.099180037142284,47.76087777777778,24.6859,108.196,37.0652,28.24061637389106,16.35,11.5,23.5,16.0,2.0540610182432912,,,,,,1
0.0,99.0,55.0,151.5,305.5,305.5,,0.3240589198036006,0.1800327332242225,0.4959083469721768,68.56923692307691,58.0,84.0,69.0,4.087638731310976,31.42535,27.0607,35.79,31.42535,4.364649999999999,15.67741935483871,12.5,25.0,15.0,2.394713219737737,,,,,,1
0.0,128.0,0.0,234.5,362.5,362.5,,0.353103448275862,0.0,0.646896551724138,65.6019435897436,59.0,73.0,66.0,2.718225602068556,46.11723333333333,24.334,68.1191,45.8986,17.875860742042295,15.13888888888889,13.5,17.5,15.0,0.9690424190284672,,,,,,1
0.0,57.5,83.5,133.5,274.5,274.5,,0.209471766848816,0.3041894353369763,0.4863387978142076,62.56431754385965,56.0,73.0,63.0,2.9569156444026716,31.51015,26.088,36.9323,31.51015,5.4221499999999985,15.482142857142858,13.0,22.5,15.5,1.8683555740330609,,,,,,0
0.0,48.0,0.0,91.0,139.0,139.0,,0.3453237410071942,0.0,0.6546762589928058,66.73304827586206,59.0,71.0,67.0,2.915576107336154,47.4632,47.4632,47.4632,47.4632,0.0,15.535714285714286,14.0,22.0,15.25,1.91296596297744,,,,,,0
0.0,50.0,57.0,166.0,273.0,273.0,,0.1831501831501831,0.2087912087912088,0.608058608058608,67.75837543859649,62.0,72.0,67.0,2.2462746503176976,60.065549999999995,27.4001,92.731,60.065549999999995,32.66544999999999,16.185185185185187,14.0,20.5,16.0,1.4916318937483164,,,,,,0
0.0,54.5,0.0,113.5,168.0,168.0,,0.3244047619047619,0.0,0.6755952380952381,67.6893909090909,60.0,73.0,68.0,3.175071240705273,60.68925,36.2715,85.107,60.68925,24.41775,15.19047619047619,12.5,17.5,15.0,1.4431792819706415,,,,,,0
0.0,69.5,68.0,192.5,330.0,330.0,,0.2106060606060606,0.206060606060606,0.5833333333333334,68.98058082191781,63.0,74.0,69.0,2.633145723673104,55.87336666666666,25.1032,78.445,64.0719,22.535140979121667,17.191176470588236,14.5,19.0,17.0,0.970253953129805,,,,,,0
0.0,57.5,47.0,94.5,199.0,199.0,,0.2889447236180904,0.236180904522613,0.4748743718592965,71.8921953488372,63.0,93.0,72.0,5.968296127151677,83.1674,24.2318,142.103,83.1674,58.93560000000001,17.736842105263158,16.0,25.0,17.0,1.9355974261508728,,,,,,0
0.0,138.0,101.0,259.5,498.5,498.5,,0.2768304914744233,0.2026078234704112,0.5205616850551655,75.58713526570048,59.0,116.0,73.0,10.172440403006432,47.724175,24.986,88.8098,39.49155,20.783699817389948,16.41509433962264,12.0,24.0,16.5,2.2291716226382183,,,,,,0
0.0,66.5,35.0,167.0,268.5,268.5,,0.2476722532588454,0.1303538175046555,0.6219739292364991,84.2290192893401,59.0,137.0,85.0,12.73073326791172,49.71875,36.6717,71.3741,48.38465,10.84300503227772,16.612903225806452,10.0,20.0,17.0,2.09342163739775,,,,,,1
0.0,164.0,46.5,391.0,700.5,700.5,,0.2341184867951463,0.0663811563169164,0.5581727337615988,88.3930059945504,62.0,145.0,84.0,19.578224661954657,58.499325,24.647,173.888,46.01035,38.75949092964468,17.0,12.0,26.5,16.5,1.818118685772619,,,,,,0
0.0,51.0,72.0,114.5,237.5,237.5,,0.2147368421052631,0.3031578947368421,0.4821052631578947,64.86654285714286,59.0,71.0,64.0,2.6778811569246765,61.29815,61.0749,61.5214,61.29815,0.2232500000000001,15.333333333333334,12.5,17.0,15.5,1.151689580090438,,,,,,1
0.0,53.0,37.5,147.5,238.0,238.0,,0.2226890756302521,0.157563025210084,0.6197478991596639,67.52674,60.0,73.0,67.0,2.6607076070098348,42.08495,35.0968,49.0731,42.08495,6.988149999999997,16.729166666666668,14.5,21.0,16.5,1.2908263395549724,,,,,,0
0.0,48.0,10.0,68.0,126.0,126.0,,0.3809523809523809,0.0793650793650793,0.5396825396825397,68.65072962962962,61.0,79.0,68.0,3.940810377820392,65.6157,65.6157,65.6157,65.6157,0.0,16.307692307692307,15.0,17.5,16.5,0.8887861544839494,,,,,,0
0.0,94.0,73.0,200.5,367.5,367.5,,0.25578231292517,0.1986394557823129,0.545578231292517,66.1232948051948,57.0,84.0,66.0,3.965419813869995,70.2742,34.3239,111.594,64.9047,31.77305709968746,15.486486486486486,11.5,21.0,15.5,1.6785067627269448,,,,,,0
0.0,124.5,0.0,168.0,292.5,292.5,,0.4256410256410256,0.0,0.5743589743589743,69.80761363636363,63.0,84.0,69.0,4.5388459561103085,47.1475,46.5327,47.7623,47.1475,0.6148000000000025,16.46875,13.5,22.0,16.5,1.4786897705401223,,,,,,1
0.0,158.0,116.0,294.0,568.0,568.0,,0.278169014084507,0.204225352112676,0.5176056338028169,84.84915630252101,59.0,138.0,79.0,20.0067016579136,44.985011111111106,21.6484,69.4149,45.2665,15.065169624626384,17.21641791044776,12.0,26.5,16.5,2.578938634800618,,,,,,1
0.0,49.0,0.0,181.0,338.5,338.5,,0.1447562776957164,0.0,0.534711964549483,79.9606625,64.0,142.0,75.1394,13.002563635978756,68.62066,50.5373,101.601,65.2242,17.70573504066973,15.11842105263158,8.0,19.0,16.5,2.7825447708279647,,,,,,1
0.0,73.0,55.0,253.5,381.5,381.5,,0.1913499344692005,0.1441677588466579,0.6644823066841415,65.97687804878049,58.0,74.0,66.0,3.2400705072885487,59.3757,40.5121,71.0546,66.5604,13.464174987226906,15.63157894736842,13.0,21.5,15.5,1.4404139140425276,,,,,,1
0.0,54.0,3.0,85.0,142.0,142.0,,0.380281690140845,0.0211267605633802,0.5985915492957746,72.73314464285714,62.0,105.0,69.5,9.069067902017268,50.81915,45.7213,55.917,50.81915,5.097850000000001,16.17391304347826,13.5,21.0,16.0,1.9088392537839296,,,,,,0
0.0,79.0,43.0,230.5,352.5,352.5,,0.2241134751773049,0.1219858156028368,0.6539007092198581,68.73811756756756,63.0,84.0,69.0,3.3217692813431765,51.851266666666675,42.343,70.7463,42.4645,13.360898274775126,16.416666666666668,14.0,18.0,16.5,0.9753916592266354,,,,,,1
0.0,138.5,45.0,261.0,444.5,444.5,,0.311586051743532,0.1012373453318335,0.5871766029246345,100.00980299785869,59.0,143.0,103.0,21.913286157405757,29.17729,15.0291,42.6562,28.0656,8.356456189611718,16.270833333333332,14.0,23.0,16.25,1.4753471813629344,,,,,,0
0.0,85.0,85.5,162.5,333.0,333.0,,0.2552552552552553,0.2567567567567567,0.487987987987988,66.39258571428572,60.0,73.8442,67.0,2.429719076135917,48.73953333333333,31.5643,61.5616,53.0927,12.627273309344694,16.421875,13.5,22.0,16.5,1.6013147674255053,,,,,,0
0.0,92.0,50.5,114.0,256.5,256.5,,0.3586744639376218,0.1968810916179337,0.4444444444444444,69.87675185185185,62.0,85.0,70.0,3.6811138661864153,34.8123,27.6318,41.9928,34.8123,7.180500000000002,16.98076923076923,14.0,20.5,17.0,1.3831455874116545,,,,,,1
0.0,201.5,42.0,273.5,517.0,517.0,,0.3897485493230174,0.081237911025145,0.5290135396518375,106.24897325800376,58.0,154.0,112.0,23.543240092690557,36.04150833333333,16.8902,88.3923,28.3268,19.328949387617975,17.359649122807017,14.0,22.5,17.0,1.632333347569347,,,,,,1
0.0,47.5,38.5,120.5,206.5,206.5,,0.2300242130750605,0.1864406779661017,0.5835351089588378,69.08743023255815,63.0,84.0,69.71,3.8482308115357937,38.7835,33.3964,44.1706,38.7835,5.3871,15.954545454545457,14.5,19.0,16.0,0.9989664079925412,,,,,,1
0.0,134.5,0.0,288.5,423.0,423.0,,0.317966903073286,0.0,0.682033096926714,70.19617628865979,60.0,86.9053,69.0,6.175898369890082,55.49799999999999,42.2763,83.494,48.11085,16.3612407672829,16.193181818181817,13.5,23.0,16.0,1.5455798745973404,,,,,,1
0.0,50.0,37.0,166.5,253.5,253.5,,0.1972386587771203,0.145956607495069,0.6568047337278107,68.88091785714286,63.0,84.0,68.7222,3.488050481803509,46.854600000000005,38.5204,51.3203,50.7231,5.898210417293255,16.21153846153846,14.5,18.5,16.25,0.8789534524635723,,,,,,1
0.0,92.0,47.5,156.0,295.5,295.5,,0.311336717428088,0.1607445008460236,0.5279187817258884,69.59926885245902,59.0,84.0,70.0,3.689150066696068,44.6711,34.4964,54.8458,44.6711,10.174699999999998,16.603448275862068,15.0,19.0,16.5,0.8547969142234855,,,,,,1
0.0,130.5,7.0,102.0,239.5,239.5,,0.5448851774530271,0.0292275574112734,0.4258872651356993,71.96884038461539,63.0,85.0,72.0,4.699149614650409,51.04774999999999,33.5516,68.5439,51.04774999999999,17.496149999999997,15.78,14.0,18.0,16.0,1.0590561835898982,,,,,,1
0.0,120.0,63.0,188.5,371.5,371.5,,0.323014804845222,0.1695827725437416,0.5074024226110363,67.26623164556962,59.0,73.0,67.0,3.292833313580247,48.63736666666667,31.9362,75.9813,37.9946,19.49263228749662,16.22222222222222,13.5,17.5,16.0,0.8452846697057188,,,,,,1
0.0,81.0,0.0,215.5,296.5,296.5,,0.2731871838111298,0.0,0.7268128161888702,70.39672597402597,57.0,99.0,68.0,7.193624330846817,65.95933333333333,43.8919,87.0146,66.9715,17.619310899187354,16.34375,14.0,20.5,16.5,1.3195495206698382,,,,,,0
0.0,95.5,36.5,246.0,378.0,378.0,,0.2526455026455027,0.0965608465608465,0.6507936507936508,67.99118375,60.0,84.0,68.0,3.259226359446508,33.781000000000006,29.7468,36.7286,34.8676,2.95205097968627,16.763157894736842,14.5,22.5,16.5,1.2862473062999935,,,,,,1
0.0,51.5,0.0,71.0,122.5,122.5,,0.4204081632653061,0.0,0.5795918367346938,70.9191111111111,63.0,85.0,68.5,6.4063035874301955,38.71365,29.7521,47.6752,38.71365,8.961549999999999,15.794117647058824,12.5,18.5,16.0,1.3510216562183357,,,,,,1
0.0,87.5,58.5,157.5,303.5,303.5,,0.2883031301482702,0.1927512355848435,0.5189456342668863,65.75006944444445,60.0,72.0,65.2758,2.9467230711343144,47.41065,44.9045,49.9168,47.41065,2.5061500000000017,16.15,14.5,19.0,16.0,1.042033268822706,0.9925,0.96,1.0,1.0,0.0129903810567665,0
0.0,109.0,61.5,404.5,575.0,575.0,,0.1895652173913043,0.1069565217391304,0.7034782608695652,86.17487768924303,57.0,152.0,71.0,24.247631403286004,36.29167,16.0589,60.0608,33.105149999999995,14.228342420819793,16.540983606557376,14.0,24.5,16.5,1.8648937076184424,0.9826666666666668,0.96,1.0,0.98,0.0123648246606609,1
0.0,128.0,79.0,255.5,462.5,462.5,,0.2767567567567567,0.1708108108108108,0.5524324324324325,93.16969775,58.0,138.0,91.0,23.12788486941834,48.707418181818184,16.683,131.864,38.0454,30.21256640601475,16.361702127659573,12.5,26.0,16.0,2.464000655523656,0.9852941176470588,0.96,1.0,0.98,0.0119398724295202,0
0.0,30.0,0.0,49.5,79.5,79.5,,0.3773584905660377,0.0,0.6226415094339622,64.85543333333334,59.0,74.0,64.0,4.536109771476975,54.7577,54.7577,54.7577,54.7577,0.0,16.25,15.0,20.0,16.0,1.4577379737113252,0.96,0.96,0.96,0.96,0.0,0
0.0,71.5,42.5,196.5,310.5,310.5,,0.2302737520128824,0.1368760064412238,0.6328502415458938,67.59142837837838,62.0,75.0,67.0,3.1415432536358527,38.75783333333334,31.6094,47.7828,36.8813,6.734772943627886,16.93548387096774,14.0,22.0,16.5,1.7858852304085688,0.991111111111111,0.97,1.0,0.99,0.009938079899999,1
0.0,40.0,0.0,169.5,209.5,209.5,,0.1909307875894988,0.0,0.8090692124105012,71.84090307692307,59.0,110.0,68.0,9.647680446200036,71.33345,63.1875,79.4794,71.33345,8.14595,15.807692307692308,10.0,19.0,16.0,1.544698894463323,0.9925,0.98,1.0,0.995,0.0082915619758885,0
0.0,40.0,42.5,163.0,245.5,245.5,,0.1629327902240326,0.1731160896130346,0.6639511201629328,66.65275081967212,58.0,73.7347,67.0,3.1045669293627367,39.19533333333333,27.8775,55.5588,34.1497,11.850665360317208,16.42,14.0,18.5,16.5,1.1373653766490344,0.9771428571428572,0.96,0.99,0.98,0.0127775312999988,0
0.0,0.0,0.0,0.0,71.5,71.5,,0.0,0.0,0.0,67.8125,63.0,80.0,67.0,4.080728335726357,,,,,,,,,,,,,,,,0
